Glottocode	Doculect
ejam1238	EJAMAT
ekaj1238	EKAJUK
ekar1243	KAPAUKU
ekit1246	EKIT
ekpe1253	EKPEYE
elam1244	ELAMITE
elem1253	ELEME
elep1240	SAMAP
elip1238	LIBIE
elmo1238	EL_MOLO
elna1235	EL_NAYAR_CORA
eloy1241	ELOYI_3
else1239	SAWA
emae1237	EMAE
emai1241	EMAI
emba1238	EMBALOH
embe1260	CATIO
embe1261	EMBERA_TADO
embe1262	EMBERA_CHAMI
embu1241	EMBU
emil1241	EMILIANO_REGGIANO
empl1237	EMPLAWAS
emum1240	EMEM
enap1235	PANARE
ende1246	ENDE
enga1252	ENGA
enge1239	ENGENNI
engg1245	ENGGANO
enuu1235	ENU
enwa1245	ENWANG
enya1247	ENYA_MANDA
epen1239	EPENA_SAIJA
epie1238	EPIE
erav1244	POLE
erit1239	ERITAI
erok1237	KAMBRAM
erre1238	ERRE
erzy1239	ERZYA
esan1238	ESAN
esee1247	ESE_MANAGALASI
esee1248	ESE_EJJA
esim1238	ESIMBI
esta1236	OTOMI_TOLUCA
esto1258	ESTONIAN
eteb1238	ETEBI
eten1239	ITEN
eton1253	ETON
eton1255	ETON_VANUATU
even1259	EVENKI
even1260	EVEN
eviy1235	VIYA
ewag1241	EWAGE_NOTU
ewee1241	EWE_ADANGBE
ewon1239	EWONDO_4
eyak1241	EYAK
faga1239	FAGANI
fait1240	FAITA
faiw1243	ANGIYAKMIN_FAIWOL
fali1285	FALI_BAGIRA
fang1246	FANG_SOUANKE
fare1241	FRAFRA
faro1244	FAROESE
fasu1242	FASU
fata1245	FATALEKA
fata1247	FATALUKU
fayu1238	FAYU
fefe1239	FEFE_2
femb1238	AGALA
fiji1243	FIJIAN
filo1235	TOTONAC_FILOMENA_MATA
finn1318	FINNISH
fipa1238	FIPA
foau1240	FOAU
foii1241	FOE
folo1238	FOLOPA
fonn1241	FONGBE
fora1245	FORAK
ford1242	FORDATA
fore1265	FOREST_ENETS_2
fore1270	FORE
fort1240	FORTSENAL
fran1260	ARPITAN
fran1266	ZOQUE_FRANCISCO_LEON
friu1240	FRIULIAN
fuli1240	FULIRU
fuln1247	FULNIO
furr1244	FUR
furu1242	FURU
futu1245	FUTUNA
fuyu1242	FUYUG
fwee1238	FWE
fyam1238	FYEM
fyer1241	FYER
gaaa1244	GA
gaam1241	INGASSANA
gaan1243	GAANDA
gada1258	GADDANG
gade1242	GADE
gads1258	GADSUP
gafa1240	GAFAT
gaga1251	GAAGUDJU
gahr1239	BUNAN
gaik1242	GAIKUNDI_2
gain1243	GAINA
gala1264	GALAMBU
gale1259	GALELA
gali1258	GALICIAN
gali1261	GALICE
gali1262	KALINA
gall1278	GAL
galo1242	GALO
galo1243	TALUR
gama1251	KHAM
gamb1252	WOLOF_GAMBIAN
gami1243	GAMILARAAY
gamo1241	GAMO_NINGI
gamo1243	GAMO
gana1270	GANANG
gana1274	GXANA
ganc1239	GAN_LICHUAN
gand1255	GANDA
gane1237	GIMAN
gang1267	GANGGALIDA
gang1268	GANGULU
gang1270	GANGLAU
ganz1246	GANZA
gapa1238	GAPAPAIWA
gara1269	GARAWA
gari1256	GARIFUNA
garo1247	GARO
garr1259	GARRE
garu1246	GARUS
gavi1246	GAVIAO_DO_RONDONIA
gawa1247	GAWAR_BATI
gaww1239	GAWWADA
gayi1237	GAYIL
gayo1244	GAYO
gbag1258	GBAGYI
gban1258	GBANZIRI
gban1260	GBANU
gbar1246	GBARI
gbay1278	KPATILI
gbay1281	GBAYA_MBODOMO
gbay1286	GBAYA_BOZOUM
gbay1287	GBEYA
gbay1288	GBAYA
geba1237	KAREN_GEBA
gebe1237	GEBE
geda1237	GEDAGED_2
gede1246	GEDEO
geez1241	GEEZ
geji1246	GEJI
gela1263	NGGELA
geme1244	GEME
gend1249	GENDE_2
gera1246	GERA_2
geru1240	GERUMA
gese1240	GESER
ghad1239	GHADAMES_2
ghar1239	GHARI
ghay1237	GHAYAVI_1
gheg1238	ALBANIAN_GHEG
ghod1238	GODOBERI
ghom1247	GHOMALA_2
ghom1257	GHOMARA
ghul1238	UNCUNWEE
giiw1236	KIRFI
giky1238	GIKYODE
gila1241	GILAKI
gilb1244	KIRIBATI
gili1241	NGBAKA_GILIMA
gily1242	NIVKH
gimi1243	GIMI
gira1247	GIRAWA
giry1241	CHWAKA
gito1238	TONGA_AFRICA
gitu1237	GITUA
gizr1240	GIZRRA_TOGO
glav1244	GLAVDA
goba1246	GEBUSI
gobu1238	GOBU
godi1239	GODIE
goem1240	GOEMAI
gofa1235	GOFA
gogo1263	GOGO
gogo1265	GOGODALA_ADIBA
goka1239	GOKANA
gola1255	GOLA_3
goli1247	GOLIN
gonj1241	GONJA
goon1238	GOONIYANDI
gora1262	TOWANGARA
goro1259	GORONTALO
goro1261	GOROVU_2
gorr1238	GOR
goth1244	GOTHIC
goun1238	GOUNDO
gras1249	KOIARI_2
gree1278	GREEN_GELAO
guaa1238	HILL_GUANG
guah1255	GUAHIBO
guaj1255	GUAJAJARA
guam1248	GUAMBIANO
guan1269	WANANO
guan1270	KINIKINAU
guar1292	GUARAYU
guar1293	WAREKENA
guat1253	GUATO
guay1257	GUAYABERO
gude1246	GUDE
gudu1250	GUDU
gudu1252	GAVA
guer1241	NAHUATL_ZITLALA
guer1243	XOCHISTLAHUACA_AMUZGO
gugu1255	GUUGU_YIMIDHIR
guhu1244	GUHU_SAMANE
guib1244	ZHUANG_NORTHERN
guin1254	KPELLE_GUINEA
guja1252	GUJARATI
guja1253	DIR_GUJARI
gula1266	GULA_SARA
gula1268	GULAY_2
gula1269	GULA_CAR
gula1270	KWAI
gulf1241	ARABIC_GULF_SPOKEN
guma1253	GOMAIDJ
guma1254	GUMAWANA
guma1255	GUMALU
gumu1244	GUMUZ
gunw1252	GUNWINGGU_KUNE
guny1241	GUNYA
gupa1247	GOBABINGO
gupa1248	GUPA_ABAWA_2
gura1252	GURAGONE
gure1255	GURENG_GURENG
guri1247	GURINDJI
guri1248	GURIASO
guro1248	GURO
guru1261	GURUNG
guru1271	GURUNTUM_MBAARU
gusi1246	JOOLA_GUSILAY_3
gusi1247	GUSII_2
gvok1239	GVOKO
gwah1244	GWAHATIKE
gwam1244	GWAMHI_WURI
gwan1268	GWAGWA
gwen1239	GWENO
gwer1238	GWERE
gwic1235	KUTCHIN
gwii1239	GWI
gyel1242	GYELE
gyem1238	GYEM
haaa1252	HA
hadi1240	HADIYYA
hado1235	HADOTI
hadr1236	HADRAMI_ARABIC
hadz1240	HADZA
haig1237	HAIGWAI
hain1253	BOZO_HAINYAXO
hais1244	HAISLA
haka1240	CHIN_HAKA
hakk1236	HAKKA
hako1237	HAKU
halb1244	HALABI
halh1238	MONGOLIAN
hali1244	HALIA_2
halk1245	MUSQUEAM
hama1240	HAMAP
hame1242	BANNA
hamt1247	KAPAU
hang1258	HANGA
hang1260	HANGAZA
hang1263	HANGA_HUNDI
hani1248	DAZHAI_HANI
hann1241	HAN
hano1246	RAGA
hanu1241	HANUNOO
hara1271	HARARI_2
hars1241	HARSUSI
haru1244	HARUKU
hash1238	HASHA
hata1243	HATAM
haus1257	HAUSA
hava1248	YAVAPAI
havu1238	J52_HAVU_2
hawa1245	HAWAIIAN_2
haya1250	HAYA
hdii1240	HDI
hebr1245	HEBREW
hehe1240	HEHE
heib1243	EBANG
heil1246	OOWEKYALA
hela1238	HELAMBU_SHERPA
hemb1242	HEMBA_MAMBWE
here1253	HERERO
herm1237	LUP
hert1241	HERTEVIN
heyo1240	HEYO
hida1246	HIDATSA
higa1237	HIGAONON_BINUKID
high1242	HIGHLAND_TEQUISTLATEC
high1243	TOTONAC_HIGHLAND
high1276	SOTEAPAN_ZOQUE
high1278	HIGHLAND_PUEBLA_NAHUATL
hija1235	HIJAZI_ARABIC
hili1240	HILIGAYNON
hind1269	HINDI_2
hinu1240	HINUKH
hitt1242	HITTITE
hitu1239	HITU
hiww1237	HIW
hixk1239	HIXKARYANA
hlai1239	BAODING_HLAI
hmon1264	HMONG_NJUA
hmon1333	HMONG_DAW
hoaa1235	HOAN_HUC
hoav1238	HOAVA
hoby1242	HOBYOT
hoch1243	WINNEBAGO
holo1240	HOLOHOLO
holu1245	HOLU
homs1234	WESTERN_ARMENIAN
hone1235	HONE
honi1244	SHUIGUI_HONI
hooo1248	HO
hopi1249	HOPI
horo1245	HOROM
hote1245	HOTE
hozo1236	HOZO_2
hran1239	HRANGKHOL
huaa1248	XOON
huac1244	HUACHIPAERI
hual1241	HUANUCO
huam1247	HUAMBISA
huar1255	HUARIJIO
huas1242	HUASTEC
huau1238	HUAUTLA_DE_JIMENEZ
huax1236	NAHUATL_RAFAEL_DELGADO
huay1240	QUECHUA_HUAYLAS_ANCASH
huay1241	QUECHUA_HUANCA_HUAYLLA
huba1236	HUBA
hueh1236	TEPEHUA_HUEHUETLA
huic1243	HUICHOL
huiz1242	HUI_HUANGSHAN
huku1237	HUKUMINA
hula1239	HULA
hula1244	HULAULA
huli1244	HULI
humb1243	TONDI_SONGWAY_KIINI
hume1246	HUMENE
hund1239	HUNDE
hung1274	CSANGO
hung1276	HUNGWORO
hung1278	HUNGANA_2
hunj1241	HUNJARA_KAINA_KE
huns1239	DUKA
hunz1247	HUNZIB
hupa1239	HUPA
hupd1244	JUPDA
hwan1240	HWANA
hyaa1239	HYA
hyam1245	HYAM
iaai1238	IAAI
iama1237	IAMALELE
iatm1242	IATMUL
iauu1242	IAU
ibal1241	TEKE
ibal1244	IBALOI
iban1261	IBANI
iban1264	IBAN
[account-number]	IBANAG
ibat1238	BABUYAN
ibib1240	IBIBIO_2
ibin1241	IBINO
ibuo1242	IBUORO
icel1247	ICELANDIC
idaa1241	IDAAN
idak1243	ISUKHA
idum1241	IDU_MISHMI
idun1241	IDU
idun1242	IDUNA_2
igal1242	IGALA
iged1239	IGEDE
igna1246	IGNACIANO
igoo1238	AHLO
igut1238	IGUTA
ihaa1241	IHA
ikaa1238	IKA_NIGERIA
ikiz1238	IKIZU
ikkk1242	IK
ikob1240	MENA
ikom1245	IKOMA
ikoo1245	IKO
ikpe1243	IKPESHI
ikpe1245	IKPENG
ikpo1238	AKPOSO
ikul1238	KULU
ikwe1242	IKWERE
ilaa1246	ILA
ilia1236	MANOBO_ILIANEN
iliu1237	ILIUN
ilok1237	ILOKANO
ilon1239	ILONGOT_KAKIDUGEN
ilue1241	ILUE
ilwa1237	ILWANA
imba1240	QUECHUA_IMBABURA
imon1245	IMONDA
imro1237	IMROING
inab1237	INABAKNON
inap1241	ITUTANG
inar1241	INARI_SAAMI
indo1316	INDONESIAN
indo1317	INDONESIAN_BAJAU
indu1241	KOHISTANI_INDUS
ines1240	INESENYO
inga1252	INGA_PUTUMAYO
ingr1248	INGRIAN
ingu1240	INGUSH
inok1238	YATE
inor1238	INNEMOR
ipik1244	IPIKO
ipul1238	IPULO
iqui1243	IQUITO
iran1263	IRANTXE
iraq1241	IRAQW
irar1238	IRARUTU
ires1239	IRESIM
irig1242	IRIGA
iris1253	IRISH
iron1242	OSSETIAN
isab1240	ISABI
isan1243	ISANZU
iseb1246	ISEBE
isir1237	SABERI_2
isla1278	ISLAND_CARIB
isna1241	ISNAG
isth1238	GUICHICOVI_MIXE
isth1241	NAHUATL_PAJAPAN
isth1242	NAHUATL_MECAYAPAN
isth1244	ISTHMUS_ZAPOTEC
isum1240	ISU
ital1282	ITALIAN_2
itaw1240	ITAWIT
itel1242	ITELMEN
iten1243	MORE
itik1240	ITIK_2
iton1250	ITONAMA
itum1245	ITUMBUSO
itza1241	ITZAJ
iumi1238	YAO
ivat1242	IMOROD
iwai1244	IWAIDJA
iwal1237	KAIWA
iwam1256	IWAM_4
iwur1240	MOROP
ixca1245	IXCATEC
ixca1246	SAN_PEDRO_IXCATLAN
ixil1251	IXIL_CHAJUL
ixte1237	OTOMI_DE_IXTENCO
iyoj1235	CHOROTE
iyoo1238	IYO
iyow1239	CHOROTE_IYOWUJWA
izer1241	IZERE
izii1239	IZI
izon1238	IZON
izor1238	IZORA
jahh1242	JAH_HUT
jair1235	JAIR_AWYU
jala1237	JALAPA_DE_DIAZ
jalk1242	BLE
jama1261	JAMAMADI
jamb1236	JAMBI_MALAY
jams1239	JAMSAY_2
janj1240	JANJI
jaqa1244	JAQARU
jara1245	JARAWA
jauj1238	QUECHUA_HUANCA_SHAUSHA
java1254	MALANG
jawe1237	JAWE
jebe1250	JEBERO
jeha1242	JAHAI
jehh1245	JEH_2
jeme1245	JEMEZ
jena1242	BOZO_JENAAMA
jeng1241	CHENG
jere1244	JERE
jeri1242	JERI_KUO
jeru1240	JERUNG
jiam1236	JIAMAO
jiar1240	JIARONG_2
jibu1239	JIBU
jica1244	JICARILLA
jili1241	JILIM
jimi1255	JIMI
jina1244	JINA
jiny1235	JIN_TAIYUAN_1
jion1236	LONGHUA_BUNU_2
jire1238	JIREL
jirj1239	YIR_YORONT_2
jita1239	JITA
joba1238	VIRA
jofo1235	JOFOTEK
jola1262	JOOLA_KASA_ESUULAALU_2
jola1263	JOLA
jowu1238	JOWULU
juan1238	JUANG
jude1256	JUDEO_TAT_2
jude1264	JUDEO_TRIPOLITANIAN_ARABIC
jude1265	JUDEO_MOROCCAN_ARABIC
juho1239	KAUEN
juku1254	JUKUN_TAKUM
jumj1238	JUMJUM
jung1240	INGA_MEDIO_PUTUMAYO
juqu1238	JUQUILA_MIXE
jura1242	JURAY
jurc1239	JURCHEN
jurm1239	MODO
juru1256	JURUNA
juuu1243	SHO
juwa1238	MUNIWARA
kaan1246	KAASA
kaba1278	KABARDIAN
kaba1281	KABBA
kaba1292	KABALAY
kabi1261	KABIYE_3
kabo1247	KABOLA
kaby1243	KABYLE
kach1279	KACHARI
kach1280	JINGPHO
kach1284	KACHAMA
kaci1244	BAALE
kadi1248	KADIWEU
kafa1242	KEFA_2
kafo1240	KAFOA
kaga1252	KAGATE
kaga1256	KAGAYANEN
kagf1238	ROR
kagu1239	KAGULU
kahe1238	KAHE
kahu1241	KAHUA
kaia1245	KAIAN_2
kaid1239	KAIDIPANG
kaie1237	KAIEP
kaik1246	KAIKE
kaim1241	KAIMBULAWA
kain1272	KAINGANG
kair1263	KAIRIRU
kaiw1246	GUARANI_KAIWA
kaiy1239	KAIY_2
kaja1254	KAJAKSE
kaka1264	KAKANDA_2
kaka1265	KAKABE
kaki1249	KAKI_AE
kako1242	KAKO_2
kakw1240	KAKWA
kala1372	KRAKAL_KALASHA
kala1373	KALAMI
kala1377	KALA_LAGGAW_YA
kala1381	KALABARI
kala1384	KALANGA
kala1388	MANDAYAN_ISLAM_PISO
kala1397	KALAM_2
kala1399	KALAALLISUT
kali1308	KALISPEL_PEND_DOREILLE
kalk1245	KALKOTI
kalk1246	KALKUTUNG
kalm1243	KALMYK_2
kalo1256	FINNISH_ROMANI
kalo1262	KALOU
kalu1247	TARINDING
kalu1248	KALULI
kama1351	KAMAS
kama1357	KAMARA
kama1360	KAMASA
kama1364	KAMARU
kama1365	KAMANG_2
kama1367	KAMASAU
kama1370	KAMANO_KAFE
kama1373	KAMAYURA
kamb1297	KAMBA_KENYA_2
kamb1299	KAMBERA
kamb1316	KAMBAATA
kami1256	KAMI_2
kami1258	KAMI_NIGERIA
kamu1260	KAMULA
kamv1242	SHEKHANI
kamw1239	KAMALE
kana1283	KANASHI
kana1286	KANAKANABU
kana1291	KANAMARI
kand1300	KANDE
kand1301	KANDAS
kand1303	KANDAWO
kang1288	KANGA
kang1291	IGOM
kani1277	NINKYOP
kani1279	KANINGI
kank1243	KANKANAEY
kano1244	TANJONG
kano1245	KANOE
kans1243	KANSA
kanu1277	ANIB
kany1247	KANYOK
kaon1241	KAONDE_2
kapi1249	KAPINGAMARANGI
kapi1250	SAMBIO
kapo1250	KAPAURI
kapp1237	YAKAMUL
kapr1245	KAPRIMAN
kapt1235	KAPTIAU
kaqc1270	WESTERN_CAKCHIQUEL_PATZUN
kara1462	TOFA
kara1464	KARAIM
kara1465	KARACHAY_BALKAR
kara1467	KARAKALPAK
kara1474	KARATA
kara1478	KARANG
kara1481	REGI_TANZANIA
kara1483	KARIMOJONG
kara1486	KARA_PNG
kara1489	MANDAYAN_BOSO
kara1495	KARAWA
kara1499	KARAS
kara1500	KARAJA
karb1241	KARBI
kare1335	KARELIAN
kare1338	KALI
kare1348	KAREKARE
kari1311	KARITIANA
kari1316	KARIYA
kark1256	KARKO
kark1258	YURI
karn1252	BARIM
karo1294	JOOLA_KARON_3
karo1297	KARO
karo1304	KAROK
kasa1248	BUY_KASANGA_2
kase1253	KASEM
kash1277	KASHMIRI
kash1280	KASHAYA
kask1239	KASKA
kasu1251	KASUA
katb1237	KATBOL
katc1249	KATCHA
kate1253	KATE
kati1270	EASTERN_KATIVIRI
katl1237	KATLA
kato1244	KATO
kats1235	KATSO
kaul1240	KAULONG
kaur1267	KAURNA
kaur1271	KAURE_3
kava1241	KAVALAN
kawa1276	KAWACHA
kawa1283	KAWAIISU
kawe1240	KAWE
kawi1241	OLD_JAVANESE
kaxa1239	KAXARARI
kaxu1237	KAXUYANA
kaya1315	KAYAN
kaya1319	KAYARDILD
kaya1328	KAJGIR
kaya1329	KAYABI
kaye1241	KAYELI
kayt1238	KAYTETYE
kayu1243	KAYUPULAU
kaza1248	KAZAKH
keap1239	KEAPARA
keda1252	KEDANG
kede1239	KEDER
kehu1238	KEHU_2
keig1242	KEIGA
keii1239	KEI
kein1239	BEMAL
keiy1238	KEIYO
kekc1242	KEKCHI
kela1254	C75_KELA
kela1255	KELA
kela1258	BARIO_KELABIT
kele1255	LOKELE_YEPOLOMA
kele1257	WESTERN_KELE_BUBI
kele1258	BUJAN
kele1259	KALLAHAN_KELEYQIQ_IFUGAO
keli1248	KELIKO
kelo1247	KLON
kema1243	KEMAK
kemb1235	KEMBERANO_BARAU
keme1240	KEMEZUNG
kena1236	KENABOI_1
kend1252	KENDEM
kend1254	SALAKO_BADAMEA
keng1240	KENGA
kens1248	KENSIW
kens1251	KENSWEINSEI
keny1279	BAS_KENYANG
keoo1238	KEO
keor1235	KEURU
kera1248	KERAK
kera1255	KERA
kere1283	KEREWE
kere1286	KEREWO
keri1250	KERINCI_2
kesa1244	KESAWAI
kete1252	L21_KETE_IPILA
kete1254	KETENGBAN_BIME
kett1243	KET_2
ketu1238	KETUM
kgal1244	QHALAXARZI
khal1275	KHALING
kham1282	RGYALTHANG
khan1273	KHANTY
khan1274	KHANG
khan1278	KANA
khar1287	KHARIA
khas1269	KHASI_2
kheh1237	LEVEI
khin1240	KHINALUG
khmu1256	KHMU_2
khor1269	JONK_KHORASANI
khow1242	USHU_KHOWAR
khun1259	TAI_KHUEN
khva1239	INKHOKWARI
kibe1241	KIBET
kibi1239	KIBIRI_2
kich1262	KICHE
kick1244	KICKAPOO
kika1239	KAMIKATETSU_KIKAI
kiku1240	GIKUYU_2
kild1236	KILDIN_SAAMI
kili1267	KILIVILA
kili1268	KILIWA
kilm1241	KILMERI
kima1246	KIMAGHAMA
kimb1241	MBUNDU
kimb1242	KIMBU
kimk1238	KIMKI_2
kimm1245	HAINAN_KIM_MUN
kimm1246	KIM
kinn1249	KINNAURI
kint1239	KINTAQ
kiny1244	KINYARWANDA
kion1242	KIONG
kiow1266	KIOWA
kips1239	KALENJIN
kipu1237	KIPUT
kirb1236	KIR_BALAR
kire1240	GIRI
kirg1245	KYRGYZ
kiri1254	OKRIKA
kiri1256	KIRIKIRI
kirm1248	KIRMANJKI
kiry1234	KIRYA_KONZEL
kisa1263	J321_KISA
kisa1266	KISAR
kiss1246	KIS
kist1241	SODDO
kitj1240	KITJA
kits1249	KITSAI
klam1254	KLAMATH
klao1243	KLAO
koal1240	RERE
koas1236	KOASATI
kobi1241	BUY_KOBIANA_3
kobo1248	KOGUMAN
kobo1249	KOBON
koch1247	MORANG
koch1250	WANANG
koda1236	KODA
koda1255	KODAVA
kode1237	KODEOHA
kodi1247	GAURA_NGGAURA
koen1239	KOENOEM
kofe1239	KOFEI
kofy1242	KOFYAR
koho1244	SRE
kohu1244	KOHUMONO
koir1240	KOIRENG
koko1265	KOKODA_KASUWERI
koko1269	KOKOTA
kolb1240	KOLBILA
kolc1235	KOL
kolo1267	KOLOM
kolp1236	KOL_PNG
kols1241	RIPUARIAN_GERMAN
komb1272	KOMBIO
komb1273	KOMBA
komb1274	KOMBAI
komc1235	KOM
kome1238	KOMERING
komi1268	KOMI_ZYRIAN_2
komi1269	KOMI_PERMYAK
komo1258	KOMA
komo1260	KOMO_3
komy1238	KOMYANDARET
kona1242	KONAI
kone1241	KONERAWSCH
konk1269	KONKOMBA_2
konn1242	KONNI
kono1268	KONO
kons1243	KOMSO_2
kony1248	KONYAK
kony1250	KONYANKA_MANINKA
konz1239	KONZO
koon1244	KOONGO
koon1245	KOONZIME
kooo1244	KO1
koor1239	KOORETE
kopa1248	KOPAR_2
kopk1238	KOPKAKA
kora1291	KORANDJE
kora1292	KORANA
kora1294	KORAFE_YEGHA
kora1296	KORAK
kore1280	KOREAN
kore1283	KOREGUAJE
kork1243	KORKU
koro1298	KOROMFE
koro1304	KOROP_3
koro1306	KOROKAN
koro1308	KORO
koro1310	BILAAN_KORONADAL
koro1311	KORONI
koro1312	KOROWAI
korr1238	KORAGA_KORRA
kory1246	KORYAK
kosa1249	YALE_KOSAREK
kosa1251	KOSARE_2
kosh1246	KOSHIN
kosr1238	KUSAIE
kota1263	KOTA_INDIA
kota1274	KOTA
koti1238	KOTI
kott1239	KOTT
kova1243	KOVAI_2
kove1237	KOVE
kowa1245	KOWAKI
kowi1239	KOWIAI
koya1251	KOYA_INDIA
koya1253	KOYAGAKAN
koyo1242	C24_KOYO_ZWE
koyr1240	KOYRA_CHIINI
koyr1242	KOROBORO_SENNI
koys1242	KOY_SANJAQ_SURAT
koyu1237	KOYUKON
kpan1246	KPAN
kpas1242	KPASAM
krac1238	KRACHE
krah1246	KRAHO
kren1239	KRENAK
krey1238	KREYE
kris1246	ISAKA
krob1245	KROBU
kron1241	KRONGO
krun1240	BRAO_KRUNG
kryt1240	KRYZ
kuan1247	KWANYAMA_2
kuan1248	TOLAI
kube1244	HUBE
kubo1242	KUBO
kubu1239	KUBU
kuii1253	KUI_INDONESIA
kuik1246	KUIKURO
kuja1239	KUJARKE
kuke1242	KUKELE_2
kuku1280	KUKU_UWANH
kula1280	KULA
kuli1254	KULISUSU
kulo1237	PAZEH
kulu1253	KULUNG
kulu1255	KULUNG_NIGERIA
kuma1275	KUMAN_UGANDA
kuma1276	NELEMWA
kuma1278	KUMARU
kuma1280	KUMAN
kumb1268	GUMBAYNGGIR
kumb1274	KUMBEWAHA
kumi1248	DIEGUENO
kumy1244	KUMYK
kumz1235	KUMZARI
kuna1268	KUNAMA
kunb1251	GUNBALANG_WARLANG
kund1255	KUNDA
kung1258	KUNGGARI
kung1259	KUNKARAKANY
kung1261	KUNG
kuni1263	KUNI
kuni1268	YONAMINE
kunj1246	PEREMKA
kuny1238	KUNYI
kunz1244	KUNZA
kuoo1238	KO
kuot1243	KUOT
kupa1238	KUPA_2
kupa1239	KUPANG_MALAY
kups1238	KUPSAPIINY
kura1249	KURAMA
kura1250	KURANKO
kuri1259	KURIA_3
kuri1260	KURI
kurr1243	KURRAMA
kurt1248	KURTOP
kuru1302	KURUKH_2
kuru1305	KURUDU
kuru1309	KURUAYA
kusa1250	KUSAL
kusa1251	KUSAGHE
kush1236	KUSHI
kusu1250	KUSUNDA
kusu1252	KUSU
kute1248	KUTEB
kute1249	KUTENAI
kutu1263	KUTU_2
kuuk1238	KUUKU_YAU
kuvi1243	KUVI
kuwa1246	KUWAATAAY
kuyy1240	KUY
kwaa1262	KWA_NIGERIA
kwaa1269	KWAAMI
kwad1248	KWADZA
kwai1243	KWAIO
kwak1266	KWAKUM
kwak1269	KWAKWALA
kwam1249	GWAMA
kwam1251	KWAMBI
kwam1252	KWAMERA_ISIAI
kwan1273	KWANGALI_2
kwan1276	KONJA_NDUNG
kwan1278	KWANGA
kwar1239	KWARAAE
kwas1243	KWASIO
kwat1244	KWATO
kway1241	KWAYA
kwaz1243	KWAZA
kweg1241	KWEGU
kwer1261	NGHWELE
kwer1265	KWER
kwes1244	KWEZO
kwes1245	KWESTEN_2
kwin1242	KWINSU
kwom1262	KWOMA
kxoe1243	KXOE
kyak1243	KYAK
kyak1244	KYAKA_ENGA
kyen1242	KYENGA
kyen1243	KYENELE
kyer1238	KYIRONG
laal1242	LAAL
laar1238	LAADI
labi1245	LABIR
labo1244	LABO
labu1248	LABU
laca1243	LACANDON
lach1248	LACHI
lach1249	LACHIXIO_ZAPOTEC
lada1244	LADAKHI
ladi1250	NONES
ladi1251	JUDEO_ESPAGNOL
lafo1243	TEGEM
lagw1237	LAGWAN
laha1253	LAHANAN
lahu1253	LAHU_2
laim1240	BU_CAMEROON
laiy1246	LAIYOLO
lake1258	MIWOK_LAKE
lakk1238	LAKKJA
lakk1252	LAK
lako1244	DIDA_LAKOTA
lako1245	LAKONA
lako1247	LAKOTA
lala1261	LALA_NIGERIA
lala1264	M52_LALA
lala1268	LALA
lama1275	LAMA
lama1277	LAMAHOLOT_ILE_MANDIRI
lama1278	LAMALERA
lamb1269	LAMANI
lamb1271	LAMBA
lamb1272	LAMBYA
lamb1273	LAMBOYA
lamb1276	INKAWASI
lame1256	LAMPANGLAMET
lame1260	LAMENU
lamm1241	LAMMA
lamn1239	LAMNSOQ
lamo1244	LAMOGAI
lamp1242	LAMPUNG_NYO_MELINTING
lamp1243	LAMPUNG
lamu1254	LAMALAMA_INLAND
lang1316	BUYANG
lang1318	LANGBASI_3
lang1320	VALANGI
lang1324	LANGO
lano1248	LANOH
laoo1244	LAO
lara1258	LARRAKIA
lare1249	LAREVAT
lari1253	LARESTANI
lari1255	LARIKE_WAKASIHU
laro1243	LARU_SUDAN
lart1238	LARTEH
laru1238	LARU_NIGERIA
lasa1237	LASALIMU
lash1243	LASHI_2
lati1261	LATIN
lauj1238	LAUJE
lauu1247	LAU
lava1239	LAMASONG
lave1248	LOVEN
lave1249	LAVEH
lavu1241	LAVUKALEVE
lawa1257	LAWANGAN
lawi1235	LAWI
lazz1240	LAZ
leal1235	LEALAO_CHINANTEC
leco1242	LEKO
ledo1238	TARA
leel1242	LELAU
lefa1242	LEFA
lega1249	LEGA
lega1250	LEGA_MWENGA
legb1242	LEGGBO
lege1241	LANGANYAN
leha1242	LEHAR
leha1243	LEHALI
leha1244	LEHALURUP
lein1237	LEINONG
leip1237	LEIPON
lela1246	LELAK
lele1264	BUEM_LELEMI
lele1265	LWEL_KILORI
lele1266	LELE_GUINEA
lele1267	LELEPA
lele1270	LELE
lele1276	LELE_CHAD
lemb1266	MAIBI
leme1238	LEMERIG
lemi1243	LEMIO
lemo1243	LEMOLANG
lena1238	LENAKEL_LENAUKAS
lenc1244	LENCA_HONDURAS
lend1245	LENDU
leng1258	LENGOLA_2
leng1259	LENGO
leni1238	LINNGITHIGH
lenj1248	LENJE
leny1238	LENYIMA
lepc1244	LEPCHA
lepk1238	LEPKI
lere1241	LERE_GANA
lese1243	BALESE
lete1241	LETEMBOI
leti1246	LETINESE
lewo1242	LEWO_NUL
leyi1238	LEYIGHA
lezg1247	LEZGIAN
lhom1239	LHOMI
liab1237	LIABUKA
lian1251	NAGA_LIANGMAI
libe1247	KPELLE
libi1244	LIBINZA_3
libi1250	LIBIDO
libo1242	LIBON
liby1240	TRIPOLI_JEWISH_ARABIC
ligb1244	LIGBI
ligu1248	LIGURIAN_STELLA
lihi1237	SUNGLIK_LIHIR
liji1238	JILI
lika1243	LILIKO
liku1243	LIKUM
lill1248	LILLOOET
limb1263	LIMBURGISH
limb1266	LIMBU
limb1268	LIMBUM_2
limo1248	LIMOS_KALINGA
